Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
Rule 73    objeto -> PINTAR
Rule 74    objeto -> DESPINTAR
Rule 75    objeto -> MOVER
Rule 76    O -> X expresion
Rule 77    O -> Y expresion
Rule 78    O -> DERECHA
Rule 79    O -> IZQUIERDA
Rule 80    O -> ARRIBA
Rule 81    O -> ABAJO
Rule 82    O -> empty
Rule 83    principal -> iniciomain vars C FINPRINCIPAL
Rule 84    iniciomain -> INICIOPRINCIPAL

Terminals, with rules where they appear

ABAJO                : 81
AGREGAR              : 66
ARRIBA               : 80
BOOLEANO             : 6
BORRAR               : 71
COMA                 : 16 52
CREAR                : 2 69
CTEENTERO            : 41
CTEFLOTANTE          : 43
CTETEXTO             : 
DECIRALUSUARIO       : 62
DERECHA              : 78
DESPINTAR            : 74
DIBUJAR              : 70
DIFERENTEQUE         : 30
DIV                  : 39
ENTERO               : 3
ENTONCES             : 54
FALSE                : 45
FINBLOQUE            : 55
FINFUNCION           : 19
FINMIENTRAS          : 60
FINPRINCIPAL         : 83
FINPROGRAMA          : 1
FINSI                : 54
FLOTANTE             : 4
GIRAR                : 72
HACER                : 60
ID                   : 2 14 15 16 27 46 48 61 63
IGUAL                : 27
IGUALQUE             : 31
INICIOBLOQUE         : 55
INICIOFUNCION        : 14
INICIOPRINCIPAL      : 84
INICIOPROGRAMA       : 1
IZQUIERDA            : 79
LISTA                : 7
MAS                  : 35
MAYORIGUAL           : 32
MAYORQUE             : 28
MENORIGUAL           : 33
MENORQUE             : 29
MENOS                : 36 40
MIENTRAS             : 60
MOVER                : 75
MULT                 : 38
PARAMETROS           : 15 49
PARENTDER            : 34
PARENTIZQ            : 34
PEDIRALUSUARIO       : 61
PINTAR               : 73
PUNTOCOMA            : 2 27 63
REGRESA              : 19
SACAR                : 67
SI                   : 54
SINO                 : 58
TEXTO                : 5
TRUE                 : 44
VER                  : 68
X                    : 76
Y                    : 77
error                : 

Nonterminals, with rules where they appear

C                    : 19 20 83
O                    : 63
accion               : 26
asignacion           : 22
bloque               : 54 58 60
bloque_estatuto_mult : 55 56
ciclo                : 24
condicion            : 23
condicion_else       : 54
cuerpo               : 1
cuerpo_func          : 10 11
empty                : 8 12 17 18 21 50 53 57 59 82
estatuto             : 20 56
exp                  : 28 28 29 29 30 30 31 31 32 32 33 33 35 35 36 36 38 38 39 39 40 51
expresion            : 19 27 34 49 52 54 60 62 76 77
finfunc              : 13
funcion              : 11
iniciofunc           : 13
iniciomain           : 83
io                   : 25
lista                : 64
llamada              : 47
llamada_param        : 48
llamada_param_mult   : 49 52
objeto               : 65
param                : 13
param_mult           : 15 16
principal            : 10
program              : 0
push_opd             : 41 43 44 45
push_opt             : 35 36 38 39
tipo                 : 2 14 15 16
tipo_accion          : 63
vars                 : 1 2 13 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA vars cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INICIOPROGRAMA . vars cuerpo FINPROGRAMA
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    INICIOPRINCIPAL reduce using rule 9 (empty -> .)
    INICIOFUNCION   reduce using rule 9 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 3

state 2

    (0) S' -> program .



state 3

    (1) program -> INICIOPROGRAMA vars . cuerpo FINPROGRAMA
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (10) cuerpo -> . cuerpo_func principal
    (11) cuerpo_func -> . cuerpo_func funcion
    (12) cuerpo_func -> . empty
    (9) empty -> .

    CREAR           shift and go to state 8
    INICIOPRINCIPAL reduce using rule 9 (empty -> .)
    INICIOFUNCION   reduce using rule 9 (empty -> .)

    cuerpo                         shift and go to state 5
    cuerpo_func                    shift and go to state 6
    empty                          shift and go to state 7

state 4

    (8) vars -> empty .

    CREAR           reduce using rule 8 (vars -> empty .)
    REGRESA         reduce using rule 8 (vars -> empty .)
    ID              reduce using rule 8 (vars -> empty .)
    SI              reduce using rule 8 (vars -> empty .)
    MIENTRAS        reduce using rule 8 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 8 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 8 (vars -> empty .)
    AGREGAR         reduce using rule 8 (vars -> empty .)
    SACAR           reduce using rule 8 (vars -> empty .)
    VER             reduce using rule 8 (vars -> empty .)
    DIBUJAR         reduce using rule 8 (vars -> empty .)
    BORRAR          reduce using rule 8 (vars -> empty .)
    GIRAR           reduce using rule 8 (vars -> empty .)
    PINTAR          reduce using rule 8 (vars -> empty .)
    DESPINTAR       reduce using rule 8 (vars -> empty .)
    MOVER           reduce using rule 8 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 8 (vars -> empty .)
    INICIOFUNCION   reduce using rule 8 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 8 (vars -> empty .)


state 5

    (1) program -> INICIOPROGRAMA vars cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 9


state 6

    (10) cuerpo -> cuerpo_func . principal
    (11) cuerpo_func -> cuerpo_func . funcion
    (83) principal -> . iniciomain vars C FINPRINCIPAL
    (13) funcion -> . iniciofunc param vars finfunc
    (84) iniciomain -> . INICIOPRINCIPAL
    (14) iniciofunc -> . INICIOFUNCION tipo ID

    INICIOPRINCIPAL shift and go to state 12
    INICIOFUNCION   shift and go to state 10

    iniciofunc                     shift and go to state 11
    principal                      shift and go to state 15
    iniciomain                     shift and go to state 14
    funcion                        shift and go to state 13

state 7

    (12) cuerpo_func -> empty .

    INICIOPRINCIPAL reduce using rule 12 (cuerpo_func -> empty .)
    INICIOFUNCION   reduce using rule 12 (cuerpo_func -> empty .)


state 8

    (2) vars -> vars CREAR . tipo ID PUNTOCOMA
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 20
    TEXTO           shift and go to state 18
    BOOLEANO        shift and go to state 16
    LISTA           shift and go to state 21

    tipo                           shift and go to state 17

state 9

    (1) program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .)


state 10

    (14) iniciofunc -> INICIOFUNCION . tipo ID
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 20
    TEXTO           shift and go to state 18
    BOOLEANO        shift and go to state 16
    LISTA           shift and go to state 21

    tipo                           shift and go to state 22

state 11

    (13) funcion -> iniciofunc . param vars finfunc
    (15) param -> . PARAMETROS tipo ID param_mult
    (18) param -> . empty
    (9) empty -> .

    PARAMETROS      shift and go to state 25
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    param                          shift and go to state 23
    empty                          shift and go to state 24

state 12

    (84) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    AGREGAR         reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    SACAR           reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    VER             reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    DIBUJAR         reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    GIRAR           reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 84 (iniciomain -> INICIOPRINCIPAL .)


state 13

    (11) cuerpo_func -> cuerpo_func funcion .

    INICIOPRINCIPAL reduce using rule 11 (cuerpo_func -> cuerpo_func funcion .)
    INICIOFUNCION   reduce using rule 11 (cuerpo_func -> cuerpo_func funcion .)


state 14

    (83) principal -> iniciomain . vars C FINPRINCIPAL
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 26

state 15

    (10) cuerpo -> cuerpo_func principal .

    FINPROGRAMA     reduce using rule 10 (cuerpo -> cuerpo_func principal .)


state 16

    (6) tipo -> BOOLEANO .

    ID              reduce using rule 6 (tipo -> BOOLEANO .)


state 17

    (2) vars -> vars CREAR tipo . ID PUNTOCOMA

    ID              shift and go to state 27


state 18

    (5) tipo -> TEXTO .

    ID              reduce using rule 5 (tipo -> TEXTO .)


state 19

    (3) tipo -> ENTERO .

    ID              reduce using rule 3 (tipo -> ENTERO .)


state 20

    (4) tipo -> FLOTANTE .

    ID              reduce using rule 4 (tipo -> FLOTANTE .)


state 21

    (7) tipo -> LISTA .

    ID              reduce using rule 7 (tipo -> LISTA .)


state 22

    (14) iniciofunc -> INICIOFUNCION tipo . ID

    ID              shift and go to state 28


state 23

    (13) funcion -> iniciofunc param . vars finfunc
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    vars                           shift and go to state 29
    empty                          shift and go to state 4

state 24

    (18) param -> empty .

    CREAR           reduce using rule 18 (param -> empty .)
    REGRESA         reduce using rule 18 (param -> empty .)
    ID              reduce using rule 18 (param -> empty .)
    SI              reduce using rule 18 (param -> empty .)
    MIENTRAS        reduce using rule 18 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 18 (param -> empty .)
    AGREGAR         reduce using rule 18 (param -> empty .)
    SACAR           reduce using rule 18 (param -> empty .)
    VER             reduce using rule 18 (param -> empty .)
    DIBUJAR         reduce using rule 18 (param -> empty .)
    BORRAR          reduce using rule 18 (param -> empty .)
    GIRAR           reduce using rule 18 (param -> empty .)
    PINTAR          reduce using rule 18 (param -> empty .)
    DESPINTAR       reduce using rule 18 (param -> empty .)
    MOVER           reduce using rule 18 (param -> empty .)


state 25

    (15) param -> PARAMETROS . tipo ID param_mult
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 20
    TEXTO           shift and go to state 18
    BOOLEANO        shift and go to state 16
    LISTA           shift and go to state 21

    tipo                           shift and go to state 30

state 26

    (83) principal -> iniciomain vars . C FINPRINCIPAL
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (20) C -> . C estatuto
    (21) C -> . empty
    (9) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 8
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

  ! CREAR           [ reduce using rule 9 (empty -> .) ]

    C                              shift and go to state 31
    empty                          shift and go to state 32

state 27

    (2) vars -> vars CREAR tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 28

    (14) iniciofunc -> INICIOFUNCION tipo ID .

    PARAMETROS      reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    CREAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    REGRESA         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    ID              reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    SI              reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    MIENTRAS        reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    PEDIRALUSUARIO  reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DECIRALUSUARIO  reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    AGREGAR         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    SACAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    VER             reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DIBUJAR         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    BORRAR          reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    PINTAR          reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DESPINTAR       reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    MOVER           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)


state 29

    (13) funcion -> iniciofunc param vars . finfunc
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (19) finfunc -> . C REGRESA expresion FINFUNCION
    (20) C -> . C estatuto
    (21) C -> . empty
    (9) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 8
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

  ! CREAR           [ reduce using rule 9 (empty -> .) ]

    C                              shift and go to state 34
    finfunc                        shift and go to state 35
    empty                          shift and go to state 32

state 30

    (15) param -> PARAMETROS tipo . ID param_mult

    ID              shift and go to state 36


state 31

    (83) principal -> iniciomain vars C . FINPRINCIPAL
    (20) C -> C . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (60) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (61) io -> . PEDIRALUSUARIO ID
    (62) io -> . DECIRALUSUARIO expresion
    (63) accion -> . tipo_accion O ID PUNTOCOMA
    (64) tipo_accion -> . lista
    (65) tipo_accion -> . objeto
    (66) lista -> . AGREGAR
    (67) lista -> . SACAR
    (68) lista -> . VER
    (69) objeto -> . CREAR
    (70) objeto -> . DIBUJAR
    (71) objeto -> . BORRAR
    (72) objeto -> . GIRAR
    (73) objeto -> . PINTAR
    (74) objeto -> . DESPINTAR
    (75) objeto -> . MOVER

    FINPRINCIPAL    shift and go to state 49
    ID              shift and go to state 48
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 59
    PEDIRALUSUARIO  shift and go to state 39
    DECIRALUSUARIO  shift and go to state 46
    AGREGAR         shift and go to state 51
    SACAR           shift and go to state 53
    VER             shift and go to state 43
    CREAR           shift and go to state 50
    DIBUJAR         shift and go to state 42
    BORRAR          shift and go to state 58
    GIRAR           shift and go to state 52
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 38
    MOVER           shift and go to state 47

    accion                         shift and go to state 56
    estatuto                       shift and go to state 40
    ciclo                          shift and go to state 37
    lista                          shift and go to state 54
    condicion                      shift and go to state 41
    objeto                         shift and go to state 55
    asignacion                     shift and go to state 57
    tipo_accion                    shift and go to state 61
    io                             shift and go to state 44

state 32

    (21) C -> empty .

    FINPRINCIPAL    reduce using rule 21 (C -> empty .)
    ID              reduce using rule 21 (C -> empty .)
    SI              reduce using rule 21 (C -> empty .)
    MIENTRAS        reduce using rule 21 (C -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (C -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (C -> empty .)
    AGREGAR         reduce using rule 21 (C -> empty .)
    SACAR           reduce using rule 21 (C -> empty .)
    VER             reduce using rule 21 (C -> empty .)
    CREAR           reduce using rule 21 (C -> empty .)
    DIBUJAR         reduce using rule 21 (C -> empty .)
    BORRAR          reduce using rule 21 (C -> empty .)
    GIRAR           reduce using rule 21 (C -> empty .)
    PINTAR          reduce using rule 21 (C -> empty .)
    DESPINTAR       reduce using rule 21 (C -> empty .)
    MOVER           reduce using rule 21 (C -> empty .)
    REGRESA         reduce using rule 21 (C -> empty .)


state 33

    (2) vars -> vars CREAR tipo ID PUNTOCOMA .

    CREAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    ID              reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    SI              reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    AGREGAR         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    SACAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    VER             reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    GIRAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)


state 34

    (19) finfunc -> C . REGRESA expresion FINFUNCION
    (20) C -> C . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (60) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (61) io -> . PEDIRALUSUARIO ID
    (62) io -> . DECIRALUSUARIO expresion
    (63) accion -> . tipo_accion O ID PUNTOCOMA
    (64) tipo_accion -> . lista
    (65) tipo_accion -> . objeto
    (66) lista -> . AGREGAR
    (67) lista -> . SACAR
    (68) lista -> . VER
    (69) objeto -> . CREAR
    (70) objeto -> . DIBUJAR
    (71) objeto -> . BORRAR
    (72) objeto -> . GIRAR
    (73) objeto -> . PINTAR
    (74) objeto -> . DESPINTAR
    (75) objeto -> . MOVER

    REGRESA         shift and go to state 62
    ID              shift and go to state 48
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 59
    PEDIRALUSUARIO  shift and go to state 39
    DECIRALUSUARIO  shift and go to state 46
    AGREGAR         shift and go to state 51
    SACAR           shift and go to state 53
    VER             shift and go to state 43
    CREAR           shift and go to state 50
    DIBUJAR         shift and go to state 42
    BORRAR          shift and go to state 58
    GIRAR           shift and go to state 52
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 38
    MOVER           shift and go to state 47

    ciclo                          shift and go to state 37
    estatuto                       shift and go to state 40
    condicion                      shift and go to state 41
    lista                          shift and go to state 54
    objeto                         shift and go to state 55
    asignacion                     shift and go to state 57
    accion                         shift and go to state 56
    io                             shift and go to state 44
    tipo_accion                    shift and go to state 61

state 35

    (13) funcion -> iniciofunc param vars finfunc .

    INICIOPRINCIPAL reduce using rule 13 (funcion -> iniciofunc param vars finfunc .)
    INICIOFUNCION   reduce using rule 13 (funcion -> iniciofunc param vars finfunc .)


state 36

    (15) param -> PARAMETROS tipo ID . param_mult
    (16) param_mult -> . COMA tipo ID param_mult
    (17) param_mult -> . empty
    (9) empty -> .

    COMA            shift and go to state 63
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
