Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    vars                           shift and go to state 35
    empty                          shift and go to state 4

state 28

    (19) param -> PARAMETROS . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 36

state 29

    (22) param -> empty .

    CREAR           reduce using rule 22 (param -> empty .)
    REGRESA         reduce using rule 22 (param -> empty .)
    ID              reduce using rule 22 (param -> empty .)
    SI              reduce using rule 22 (param -> empty .)
    MIENTRAS        reduce using rule 22 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 22 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 22 (param -> empty .)
    GIRARDERECHA    reduce using rule 22 (param -> empty .)
    GIRARIZQUIERDA  reduce using rule 22 (param -> empty .)
    MOVER           reduce using rule 22 (param -> empty .)
    BORRAR          reduce using rule 22 (param -> empty .)
    PINTAR          reduce using rule 22 (param -> empty .)
    DESPINTAR       reduce using rule 22 (param -> empty .)


state 30

    (18) iniciofunc -> INICIOFUNCION tipo . ID

    ID              shift and go to state 37


state 31

    (6) array -> CREAR tipo ID CORCHETEIZQ . CTEENTERO CORCHETEDER PUNTOCOMA

    CTEENTERO       shift and go to state 38


state 32

    (5) single -> CREAR tipo ID PUNTOCOMA .

    CREAR           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    ID              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    SI              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)


state 33

    (84) principal -> iniciomain vars C . FINPRINCIPAL
    (24) C -> C . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (60) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (69) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (73) io -> . PEDIRALUSUARIO ID
    (74) io -> . DECIRALUSUARIO exp
    (75) accion -> . tipo_accion PUNTOCOMA
    (76) tipo_accion -> . objeto_con_exp
    (77) tipo_accion -> . objeto_sin_exp
    (78) objeto_con_exp -> . GIRARDERECHA exp
    (79) objeto_con_exp -> . GIRARIZQUIERDA exp
    (80) objeto_con_exp -> . MOVER exp
    (81) objeto_sin_exp -> . BORRAR
    (82) objeto_sin_exp -> . PINTAR
    (83) objeto_sin_exp -> . DESPINTAR

    FINPRINCIPAL    shift and go to state 50
    ID              shift and go to state 53
    SI              shift and go to state 58
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 52
    DECIRALUSUARIO  shift and go to state 47
    GIRARDERECHA    shift and go to state 49
    GIRARIZQUIERDA  shift and go to state 40
    MOVER           shift and go to state 48
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 41
    DESPINTAR       shift and go to state 54

    io                             shift and go to state 42
    ciclo                          shift and go to state 44
    estatuto                       shift and go to state 45
    condicion                      shift and go to state 46
    objeto_con_exp                 shift and go to state 39
    tipo_accion                    shift and go to state 59
    accion                         shift and go to state 55
    asignacion                     shift and go to state 56
    objeto_sin_exp                 shift and go to state 57

state 34

    (25) C -> empty .

    FINPRINCIPAL    reduce using rule 25 (C -> empty .)
    ID              reduce using rule 25 (C -> empty .)
    SI              reduce using rule 25 (C -> empty .)
    MIENTRAS        reduce using rule 25 (C -> empty .)
    PEDIRALUSUARIO  reduce using rule 25 (C -> empty .)
    DECIRALUSUARIO  reduce using rule 25 (C -> empty .)
    GIRARDERECHA    reduce using rule 25 (C -> empty .)
    GIRARIZQUIERDA  reduce using rule 25 (C -> empty .)
    MOVER           reduce using rule 25 (C -> empty .)
    BORRAR          reduce using rule 25 (C -> empty .)
    PINTAR          reduce using rule 25 (C -> empty .)
    DESPINTAR       reduce using rule 25 (C -> empty .)
    REGRESA         reduce using rule 25 (C -> empty .)


state 35

    (17) funcion -> iniciofunc param vars . finfunc
    (2) vars -> vars . tipo_var
    (23) finfunc -> . C REGRESA expresion FINFUNCION
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (24) C -> . C estatuto
    (25) C -> . empty
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA
    (13) empty -> .

    CREAR           shift and go to state 5
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    finfunc                        shift and go to state 60
    C                              shift and go to state 61
    single                         shift and go to state 7
    tipo_var                       shift and go to state 8
    array                          shift and go to state 10
    empty                          shift and go to state 34

state 36

    (19) param -> PARAMETROS tipo . ID param_mult

    ID              shift and go to state 62


state 37

    (18) iniciofunc -> INICIOFUNCION tipo ID .

    PARAMETROS      reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    CREAR           reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    REGRESA         reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    ID              reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    SI              reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    MIENTRAS        reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    PEDIRALUSUARIO  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    DECIRALUSUARIO  reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRARDERECHA    reduce using rule 18 (iniciofunc -> INICIOFUNCION tipo ID .)
