Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program

state 26

    (87) principal -> iniciomain vars . C FINPRINCIPAL
    (2) vars -> vars . tipo_var
    (24) C -> . C estatuto
    (25) C -> . empty
    (3) tipo_var -> . single
    (4) tipo_var -> . array
    (13) empty -> .
    (5) single -> . CREAR tipo ID PUNTOCOMA
    (6) array -> . CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA

    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    CREAR           shift and go to state 5

    C                              shift and go to state 33
    single                         shift and go to state 7
    tipo_var                       shift and go to state 8
    array                          shift and go to state 10
    empty                          shift and go to state 34

state 27

    (17) funcion -> iniciofunc param . vars finfunc
    (2) vars -> . vars tipo_var
    (12) vars -> . empty
    (13) empty -> .

    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    vars                           shift and go to state 35
    empty                          shift and go to state 4

state 28

    (19) param -> PARAMETROS . tipo ID param_mult
    (7) tipo -> . ENTERO
    (8) tipo -> . FLOTANTE
    (9) tipo -> . TEXTO
    (10) tipo -> . BOOLEANO
    (11) tipo -> . LISTA

    ENTERO          shift and go to state 17
    FLOTANTE        shift and go to state 14
    TEXTO           shift and go to state 13
    BOOLEANO        shift and go to state 15
    LISTA           shift and go to state 16

    tipo                           shift and go to state 36

state 29

    (22) param -> empty .

    CREAR           reduce using rule 22 (param -> empty .)
    REGRESA         reduce using rule 22 (param -> empty .)
    ID              reduce using rule 22 (param -> empty .)
    SI              reduce using rule 22 (param -> empty .)
    MIENTRAS        reduce using rule 22 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 22 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 22 (param -> empty .)
    AGREGAR         reduce using rule 22 (param -> empty .)
    SACAR           reduce using rule 22 (param -> empty .)
    VER             reduce using rule 22 (param -> empty .)
    GIRARDERECHA    reduce using rule 22 (param -> empty .)
    GIRARIZQUIERDA  reduce using rule 22 (param -> empty .)
    MOVER           reduce using rule 22 (param -> empty .)
    BORRAR          reduce using rule 22 (param -> empty .)
    PINTAR          reduce using rule 22 (param -> empty .)
    DESPINTAR       reduce using rule 22 (param -> empty .)


state 30

    (18) iniciofunc -> INICIOFUNCION tipo . ID

    ID              shift and go to state 37


state 31

    (6) array -> CREAR tipo ID CORCHETEIZQ . CTEENTERO CORCHETEDER PUNTOCOMA

    CTEENTERO       shift and go to state 38


state 32

    (5) single -> CREAR tipo ID PUNTOCOMA .

    CREAR           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    ID              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    SI              reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    AGREGAR         reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    SACAR           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    VER             reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 5 (single -> CREAR tipo ID PUNTOCOMA .)


state 33

    (87) principal -> iniciomain vars C . FINPRINCIPAL
    (24) C -> C . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (63) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (67) io -> . PEDIRALUSUARIO ID
    (68) io -> . DECIRALUSUARIO expresion
    (69) accion -> . tipo_accion ID PUNTOCOMA
    (70) tipo_accion -> . lista
    (71) tipo_accion -> . objeto
    (72) lista -> . lista_agregar
    (73) lista -> . lista_sacar
    (74) lista -> . lista_ver
    (78) objeto -> .
    (79) objeto -> . objeto_con_expresion
    (80) objeto -> . objeto_sin_expresion
    (75) lista_agregar -> . AGREGAR
    (76) lista_sacar -> . SACAR
    (77) lista_ver -> . VER
    (81) objeto_con_expresion -> . GIRARDERECHA expresion
    (82) objeto_con_expresion -> . GIRARIZQUIERDA expresion
    (83) objeto_con_expresion -> . MOVER expresion
    (84) objeto_sin_expresion -> . BORRAR
    (85) objeto_sin_expresion -> . PINTAR
    (86) objeto_sin_expresion -> . DESPINTAR

  ! shift/reduce conflict for ID resolved as shift
    FINPRINCIPAL    shift and go to state 55
    ID              shift and go to state 60
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 58
    DECIRALUSUARIO  shift and go to state 50
    AGREGAR         shift and go to state 66
    SACAR           shift and go to state 57
    VER             shift and go to state 54
    GIRARDERECHA    shift and go to state 53
    GIRARIZQUIERDA  shift and go to state 39
    MOVER           shift and go to state 51
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 40
    DESPINTAR       shift and go to state 62

  ! ID              [ reduce using rule 78 (objeto -> .) ]

    lista_ver                      shift and go to state 41
    io                             shift and go to state 42
    objeto_sin_expresion           shift and go to state 44
    objeto                         shift and go to state 61
    objeto_con_expresion           shift and go to state 46
    estatuto                       shift and go to state 47
    lista_sacar                    shift and go to state 48
    condicion                      shift and go to state 49
    lista_agregar                  shift and go to state 52
    tipo_accion                    shift and go to state 67
    lista                          shift and go to state 59
    ciclo                          shift and go to state 45
    accion                         shift and go to state 63
    asignacion                     shift and go to state 64

state 34

    (25) C -> empty .

    FINPRINCIPAL    reduce using rule 25 (C -> empty .)
