Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) funcion -> . iniciofunc paramsfunc varsfunc finfunc
    (88) empty -> .
    (10) iniciofunc -> . INICIOFUNCION variable ID

    INICIOPRINCIPAL reduce using rule 88 (empty -> .)
    INICIOFUNCION   shift and go to state 9

    B                              shift and go to state 7
    cuerpo                         shift and go to state 8
    iniciofunc                     shift and go to state 10
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 4

    (4) vars -> CREAR . tipo ID PUNTOCOMA vars
    (84) tipo -> . variable
    (85) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO
    (17) variable -> . BOOLEANO

    LISTA           shift and go to state 18
    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 15
    TEXTO           shift and go to state 14
    BOOLEANO        shift and go to state 17

    variable                       shift and go to state 16
    tipo                           shift and go to state 13

state 5

    (2) A -> vars .

    INICIOFUNCION   reduce using rule 2 (A -> vars .)
    INICIOPRINCIPAL reduce using rule 2 (A -> vars .)


state 6

    (3) A -> empty .
    (5) vars -> empty .

  ! reduce/reduce conflict for INICIOFUNCION resolved using rule 3 (A -> empty .)
  ! reduce/reduce conflict for INICIOPRINCIPAL resolved using rule 3 (A -> empty .)
    INICIOFUNCION   reduce using rule 3 (A -> empty .)
    INICIOPRINCIPAL reduce using rule 3 (A -> empty .)

  ! INICIOFUNCION   [ reduce using rule 5 (vars -> empty .) ]
  ! INICIOPRINCIPAL [ reduce using rule 5 (vars -> empty .) ]


state 7

    (6) cuerpo -> B . principal
    (86) principal -> . iniciomain vars C FINPRINCIPAL
    (87) iniciomain -> . INICIOPRINCIPAL

    INICIOPRINCIPAL shift and go to state 21

    iniciomain                     shift and go to state 20
    principal                      shift and go to state 22

state 8

    (1) program -> INICIOPROGRAMA A cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 23


state 9

    (10) iniciofunc -> INICIOFUNCION . variable ID
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO
    (17) variable -> . BOOLEANO

    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 15
    TEXTO           shift and go to state 14
    BOOLEANO        shift and go to state 17

    variable                       shift and go to state 24

state 10

    (9) funcion -> iniciofunc . paramsfunc varsfunc finfunc
    (11) paramsfunc -> . param
    (20) param -> . PARAMETROS tipo ID E
    (21) param -> . empty
    (88) empty -> .

    PARAMETROS      shift and go to state 27
    CREAR           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)

    paramsfunc                     shift and go to state 25
    param                          shift and go to state 26
    empty                          shift and go to state 28

state 11

    (7) B -> funcion . B
    (7) B -> . funcion B
    (8) B -> . empty
    (9) funcion -> . iniciofunc paramsfunc varsfunc finfunc
    (88) empty -> .
    (10) iniciofunc -> . INICIOFUNCION variable ID

    INICIOPRINCIPAL reduce using rule 88 (empty -> .)
    INICIOFUNCION   shift and go to state 9

    B                              shift and go to state 29
    iniciofunc                     shift and go to state 10
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 12

    (8) B -> empty .

    INICIOPRINCIPAL reduce using rule 8 (B -> empty .)


state 13

    (4) vars -> CREAR tipo . ID PUNTOCOMA vars

    ID              shift and go to state 30


state 14

    (16) variable -> TEXTO .

    ID              reduce using rule 16 (variable -> TEXTO .)


state 15

    (15) variable -> FLOTANTE .

    ID              reduce using rule 15 (variable -> FLOTANTE .)


state 16

    (84) tipo -> variable .

    ID              reduce using rule 84 (tipo -> variable .)


state 17

    (17) variable -> BOOLEANO .

    ID              reduce using rule 17 (variable -> BOOLEANO .)


state 18

    (85) tipo -> LISTA .

    ID              reduce using rule 85 (tipo -> LISTA .)


state 19

    (14) variable -> ENTERO .

    ID              reduce using rule 14 (variable -> ENTERO .)


state 20

    (86) principal -> iniciomain . vars C FINPRINCIPAL
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (88) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 4
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    FINPRINCIPAL    reduce using rule 88 (empty -> .)

  ! CREAR           [ reduce using rule 88 (empty -> .) ]

    empty                          shift and go to state 32
    vars                           shift and go to state 31

state 21

    (87) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    AGREGAR         reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    SACAR           reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    VER             reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    DIBUJAR         reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    GIRAR           reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 87 (iniciomain -> INICIOPRINCIPAL .)


state 22

    (6) cuerpo -> B principal .

    FINPROGRAMA     reduce using rule 6 (cuerpo -> B principal .)


state 23

    (1) program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .)


state 24

    (10) iniciofunc -> INICIOFUNCION variable . ID

    ID              shift and go to state 33


state 25

    (9) funcion -> iniciofunc paramsfunc . varsfunc finfunc
    (12) varsfunc -> . vars
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (88) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 4
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)

  ! CREAR           [ reduce using rule 88 (empty -> .) ]

    vars                           shift and go to state 34
    varsfunc                       shift and go to state 35
    empty                          shift and go to state 32

state 26

    (11) paramsfunc -> param .

    CREAR           reduce using rule 11 (paramsfunc -> param .)
    ID              reduce using rule 11 (paramsfunc -> param .)
    SI              reduce using rule 11 (paramsfunc -> param .)
    MIENTRAS        reduce using rule 11 (paramsfunc -> param .)
    PEDIRALUSUARIO  reduce using rule 11 (paramsfunc -> param .)
    DECIRALUSUARIO  reduce using rule 11 (paramsfunc -> param .)
    AGREGAR         reduce using rule 11 (paramsfunc -> param .)
    SACAR           reduce using rule 11 (paramsfunc -> param .)
    VER             reduce using rule 11 (paramsfunc -> param .)
    DIBUJAR         reduce using rule 11 (paramsfunc -> param .)
    BORRAR          reduce using rule 11 (paramsfunc -> param .)
    GIRAR           reduce using rule 11 (paramsfunc -> param .)
    PINTAR          reduce using rule 11 (paramsfunc -> param .)
    DESPINTAR       reduce using rule 11 (paramsfunc -> param .)
    MOVER           reduce using rule 11 (paramsfunc -> param .)
    REGRESA         reduce using rule 11 (paramsfunc -> param .)


state 27

    (20) param -> PARAMETROS . tipo ID E
    (84) tipo -> . variable
    (85) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO
    (17) variable -> . BOOLEANO

    LISTA           shift and go to state 18
    ENTERO          shift and go to state 19
    FLOTANTE        shift and go to state 15
    TEXTO           shift and go to state 14
    BOOLEANO        shift and go to state 17

    variable                       shift and go to state 16
    tipo                           shift and go to state 36

state 28

    (21) param -> empty .

    CREAR           reduce using rule 21 (param -> empty .)
    ID              reduce using rule 21 (param -> empty .)
    SI              reduce using rule 21 (param -> empty .)
    MIENTRAS        reduce using rule 21 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (param -> empty .)
    AGREGAR         reduce using rule 21 (param -> empty .)
    SACAR           reduce using rule 21 (param -> empty .)
    VER             reduce using rule 21 (param -> empty .)
    DIBUJAR         reduce using rule 21 (param -> empty .)
    BORRAR          reduce using rule 21 (param -> empty .)
    GIRAR           reduce using rule 21 (param -> empty .)
    PINTAR          reduce using rule 21 (param -> empty .)
    DESPINTAR       reduce using rule 21 (param -> empty .)
    MOVER           reduce using rule 21 (param -> empty .)
    REGRESA         reduce using rule 21 (param -> empty .)


state 29

    (7) B -> funcion B .

    INICIOPRINCIPAL reduce using rule 7 (B -> funcion B .)


state 30

    (4) vars -> CREAR tipo ID . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 37


state 31

    (86) principal -> iniciomain vars . C FINPRINCIPAL
    (18) C -> . estatuto C
    (19) C -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . io
    (28) estatuto -> . accion
    (88) empty -> .
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (55) condicion -> . SI expresion ENTONCES bloque J FINSI
    (58) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (59) io -> . PEDIRALUSUARIO ID
    (60) io -> . DECIRALUSUARIO expresion
    (61) accion -> . tipo_accion O ID PUNTOCOMA
    (62) tipo_accion -> . lista
    (63) tipo_accion -> . objeto
    (78) lista -> . AGREGAR
    (79) lista -> . SACAR
    (80) lista -> . VER
    (64) objeto -> . CREAR
    (65) objeto -> . DIBUJAR
    (66) objeto -> . BORRAR
    (67) objeto -> . GIRAR
    (68) objeto -> . PINTAR
    (69) objeto -> . DESPINTAR
    (70) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 88 (empty -> .)
    ID              shift and go to state 55
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 53
    DECIRALUSUARIO  shift and go to state 45
    AGREGAR         shift and go to state 62
    SACAR           shift and go to state 52
    VER             shift and go to state 50
    CREAR           shift and go to state 48
    DIBUJAR         shift and go to state 60
    BORRAR          shift and go to state 40
    GIRAR           shift and go to state 43
    PINTAR          shift and go to state 38
    DESPINTAR       shift and go to state 57
    MOVER           shift and go to state 46

    C                              shift and go to state 49
    asignacion                     shift and go to state 59
    objeto                         shift and go to state 56
    estatuto                       shift and go to state 42
    accion                         shift and go to state 58
    condicion                      shift and go to state 44
    tipo_accion                    shift and go to state 63
    io                             shift and go to state 39
    lista                          shift and go to state 54
    empty                          shift and go to state 47
    ciclo                          shift and go to state 41

state 32

    (5) vars -> empty .

    INICIOFUNCION   reduce using rule 5 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 5 (vars -> empty .)
    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    MIENTRAS        reduce using rule 5 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    AGREGAR         reduce using rule 5 (vars -> empty .)
    SACAR           reduce using rule 5 (vars -> empty .)
    VER             reduce using rule 5 (vars -> empty .)
    CREAR           reduce using rule 5 (vars -> empty .)
    DIBUJAR         reduce using rule 5 (vars -> empty .)
    BORRAR          reduce using rule 5 (vars -> empty .)
    GIRAR           reduce using rule 5 (vars -> empty .)
    PINTAR          reduce using rule 5 (vars -> empty .)
    DESPINTAR       reduce using rule 5 (vars -> empty .)
    MOVER           reduce using rule 5 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 5 (vars -> empty .)
    REGRESA         reduce using rule 5 (vars -> empty .)


state 33

    (10) iniciofunc -> INICIOFUNCION variable ID .

    PARAMETROS      reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    CREAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    ID              reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    SI              reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    MIENTRAS        reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    PEDIRALUSUARIO  reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DECIRALUSUARIO  reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    AGREGAR         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    SACAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    VER             reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DIBUJAR         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    BORRAR          reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    GIRAR           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    PINTAR          reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    DESPINTAR       reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    MOVER           reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)
    REGRESA         reduce using rule 10 (iniciofunc -> INICIOFUNCION variable ID .)


state 34

    (12) varsfunc -> vars .

    ID              reduce using rule 12 (varsfunc -> vars .)
    SI              reduce using rule 12 (varsfunc -> vars .)
    MIENTRAS        reduce using rule 12 (varsfunc -> vars .)
    PEDIRALUSUARIO  reduce using rule 12 (varsfunc -> vars .)
    DECIRALUSUARIO  reduce using rule 12 (varsfunc -> vars .)
    AGREGAR         reduce using rule 12 (varsfunc -> vars .)
    SACAR           reduce using rule 12 (varsfunc -> vars .)
    VER             reduce using rule 12 (varsfunc -> vars .)
    CREAR           reduce using rule 12 (varsfunc -> vars .)
    DIBUJAR         reduce using rule 12 (varsfunc -> vars .)
    BORRAR          reduce using rule 12 (varsfunc -> vars .)
    GIRAR           reduce using rule 12 (varsfunc -> vars .)
    PINTAR          reduce using rule 12 (varsfunc -> vars .)
    DESPINTAR       reduce using rule 12 (varsfunc -> vars .)
    MOVER           reduce using rule 12 (varsfunc -> vars .)
    REGRESA         reduce using rule 12 (varsfunc -> vars .)


state 35

    (9) funcion -> iniciofunc paramsfunc varsfunc . finfunc
    (13) finfunc -> . C REGRESA expresion FINFUNCION
    (18) C -> . estatuto C
    (19) C -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . io
    (28) estatuto -> . accion
    (88) empty -> .
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (55) condicion -> . SI expresion ENTONCES bloque J FINSI
    (58) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (59) io -> . PEDIRALUSUARIO ID
    (60) io -> . DECIRALUSUARIO expresion
    (61) accion -> . tipo_accion O ID PUNTOCOMA
    (62) tipo_accion -> . lista
    (63) tipo_accion -> . objeto
    (78) lista -> . AGREGAR
    (79) lista -> . SACAR
    (80) lista -> . VER
    (64) objeto -> . CREAR
    (65) objeto -> . DIBUJAR
    (66) objeto -> . BORRAR
    (67) objeto -> . GIRAR
    (68) objeto -> . PINTAR
    (69) objeto -> . DESPINTAR
    (70) objeto -> . MOVER

    REGRESA         reduce using rule 88 (empty -> .)
    ID              shift and go to state 55
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 53
    DECIRALUSUARIO  shift and go to state 45
    AGREGAR         shift and go to state 62
    SACAR           shift and go to state 52
    VER             shift and go to state 50
    CREAR           shift and go to state 48
    DIBUJAR         shift and go to state 60
    BORRAR          shift and go to state 40
    GIRAR           shift and go to state 43
    PINTAR          shift and go to state 38
    DESPINTAR       shift and go to state 57
    MOVER           shift and go to state 46

    C                              shift and go to state 65
    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 59
    objeto                         shift and go to state 56
    estatuto                       shift and go to state 42
    finfunc                        shift and go to state 64
    condicion                      shift and go to state 44
    tipo_accion                    shift and go to state 63
    io                             shift and go to state 39
    lista                          shift and go to state 54
    empty                          shift and go to state 47
    accion                         shift and go to state 58

state 36

    (20) param -> PARAMETROS tipo . ID E

    ID              shift and go to state 66


state 37

    (4) vars -> CREAR tipo ID PUNTOCOMA . vars
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (88) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 4
    INICIOFUNCION   reduce using rule 88 (empty -> .)
    INICIOPRINCIPAL reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    SI              reduce using rule 88 (empty -> .)
    MIENTRAS        reduce using rule 88 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 88 (empty -> .)
    DECIRALUSUARIO  reduce using rule 88 (empty -> .)
    AGREGAR         reduce using rule 88 (empty -> .)
    SACAR           reduce using rule 88 (empty -> .)
    VER             reduce using rule 88 (empty -> .)
    DIBUJAR         reduce using rule 88 (empty -> .)
    BORRAR          reduce using rule 88 (empty -> .)
    GIRAR           reduce using rule 88 (empty -> .)
    PINTAR          reduce using rule 88 (empty -> .)
    DESPINTAR       reduce using rule 88 (empty -> .)
    MOVER           reduce using rule 88 (empty -> .)
    FINPRINCIPAL    reduce using rule 88 (empty -> .)
    REGRESA         reduce using rule 88 (empty -> .)

  ! CREAR           [ reduce using rule 88 (empty -> .) ]

    empty                          shift and go to state 32
    vars                           shift and go to state 67

state 38

    (68) objeto -> PINTAR .

    X               reduce using rule 68 (objeto -> PINTAR .)
    Y               reduce using rule 68 (objeto -> PINTAR .)
    DERECHA         reduce using rule 68 (objeto -> PINTAR .)
    IZQUIERDA       reduce using rule 68 (objeto -> PINTAR .)
    ARRIBA          reduce using rule 68 (objeto -> PINTAR .)
    ABAJO           reduce using rule 68 (objeto -> PINTAR .)
    ID              reduce using rule 68 (objeto -> PINTAR .)


state 39

    (27) estatuto -> io .

    ID              reduce using rule 27 (estatuto -> io .)
    SI              reduce using rule 27 (estatuto -> io .)
    MIENTRAS        reduce using rule 27 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 27 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 27 (estatuto -> io .)
    AGREGAR         reduce using rule 27 (estatuto -> io .)
    SACAR           reduce using rule 27 (estatuto -> io .)
    VER             reduce using rule 27 (estatuto -> io .)
    CREAR           reduce using rule 27 (estatuto -> io .)
    DIBUJAR         reduce using rule 27 (estatuto -> io .)
    BORRAR          reduce using rule 27 (estatuto -> io .)
    GIRAR           reduce using rule 27 (estatuto -> io .)
    PINTAR          reduce using rule 27 (estatuto -> io .)
    DESPINTAR       reduce using rule 27 (estatuto -> io .)
    MOVER           reduce using rule 27 (estatuto -> io .)
