Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
  ! INICIOFUNCION   [ reduce using rule 5 (vars -> empty .) ]
  ! INICIOPRINCIPAL [ reduce using rule 5 (vars -> empty .) ]


state 5

    (4) vars -> CREAR . tipo ID PUNTOCOMA vars
    (83) tipo -> . variable
    (84) tipo -> . LISTA
    (10) variable -> . ENTERO
    (11) variable -> . FLOTANTE
    (12) variable -> . TEXTO

    LISTA           shift and go to state 10
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 8
    TEXTO           shift and go to state 7

    tipo                           shift and go to state 9
    variable                       shift and go to state 11

state 6

    (1) program -> INICIOPROGRAMA A . cuerpo FINPROGRAMA
    (6) cuerpo -> . B principal
    (7) B -> . funcion B
    (8) B -> . empty
    (9) funcion -> . INICIOFUNCION variable ID param vars C REGRESA expresion FINFUNCION
    (86) empty -> .

    INICIOFUNCION   shift and go to state 13
    INICIOPRINCIPAL reduce using rule 86 (empty -> .)

    funcion                        shift and go to state 16
    empty                          shift and go to state 14
    cuerpo                         shift and go to state 17
    B                              shift and go to state 15

state 7

    (12) variable -> TEXTO .

    ID              reduce using rule 12 (variable -> TEXTO .)


state 8

    (11) variable -> FLOTANTE .

    ID              reduce using rule 11 (variable -> FLOTANTE .)


state 9

    (4) vars -> CREAR tipo . ID PUNTOCOMA vars

    ID              shift and go to state 18


state 10

    (84) tipo -> LISTA .

    ID              reduce using rule 84 (tipo -> LISTA .)


state 11

    (83) tipo -> variable .

    ID              reduce using rule 83 (tipo -> variable .)


state 12

    (10) variable -> ENTERO .

    ID              reduce using rule 10 (variable -> ENTERO .)


state 13

    (9) funcion -> INICIOFUNCION . variable ID param vars C REGRESA expresion FINFUNCION
    (10) variable -> . ENTERO
    (11) variable -> . FLOTANTE
    (12) variable -> . TEXTO

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 8
    TEXTO           shift and go to state 7

    variable                       shift and go to state 19

state 14

    (8) B -> empty .

    INICIOPRINCIPAL reduce using rule 8 (B -> empty .)


state 15

    (6) cuerpo -> B . principal
    (85) principal -> . INICIOPRINCIPAL C FINPRINCIPAL

    INICIOPRINCIPAL shift and go to state 21

    principal                      shift and go to state 20

state 16

    (7) B -> funcion . B
    (7) B -> . funcion B
    (8) B -> . empty
    (9) funcion -> . INICIOFUNCION variable ID param vars C REGRESA expresion FINFUNCION
    (86) empty -> .

    INICIOFUNCION   shift and go to state 13
    INICIOPRINCIPAL reduce using rule 86 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16
    B                              shift and go to state 22

state 17

    (1) program -> INICIOPROGRAMA A cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 23


state 18

    (4) vars -> CREAR tipo ID . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 24


state 19

    (9) funcion -> INICIOFUNCION variable . ID param vars C REGRESA expresion FINFUNCION

    ID              shift and go to state 25


state 20

    (6) cuerpo -> B principal .

    FINPROGRAMA     reduce using rule 6 (cuerpo -> B principal .)


state 21

    (85) principal -> INICIOPRINCIPAL . C FINPRINCIPAL
    (13) C -> . estatuto C
    (14) C -> . empty
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . io
    (23) estatuto -> . accion
    (86) empty -> .
    (24) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque J FINSI
    (57) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (58) io -> . PEDIRALUSUARIO ID
    (59) io -> . DECIRALUSUARIO expresion
    (60) accion -> . tipo_accion O ID PUNTOCOMA
    (61) tipo_accion -> . lista
    (62) tipo_accion -> . objeto
    (77) lista -> . AGREGAR
    (78) lista -> . SACAR
    (79) lista -> . VER
    (63) objeto -> . CREAR
    (64) objeto -> . DIBUJAR
    (65) objeto -> . BORRAR
    (66) objeto -> . GIRAR
    (67) objeto -> . PINTAR
    (68) objeto -> . DESPINTAR
    (69) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    ID              shift and go to state 29
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 34
    PEDIRALUSUARIO  shift and go to state 51
    DECIRALUSUARIO  shift and go to state 48
    AGREGAR         shift and go to state 50
    SACAR           shift and go to state 44
    VER             shift and go to state 27
    CREAR           shift and go to state 49
    DIBUJAR         shift and go to state 41
    BORRAR          shift and go to state 38
    GIRAR           shift and go to state 36
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 30
    MOVER           shift and go to state 46

    tipo_accion                    shift and go to state 26
    asignacion                     shift and go to state 28
    accion                         shift and go to state 45
    empty                          shift and go to state 31
    condicion                      shift and go to state 37
    C                              shift and go to state 32
    objeto                         shift and go to state 47
    io                             shift and go to state 33
    ciclo                          shift and go to state 43
    estatuto                       shift and go to state 39
    lista                          shift and go to state 35

state 22

    (7) B -> funcion B .

    INICIOPRINCIPAL reduce using rule 7 (B -> funcion B .)


state 23

    (1) program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .)


state 24

    (4) vars -> CREAR tipo ID PUNTOCOMA . vars
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (86) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 5
    INICIOFUNCION   reduce using rule 86 (empty -> .)
    INICIOPRINCIPAL reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)

  ! CREAR           [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 53
    vars                           shift and go to state 52

state 25

    (9) funcion -> INICIOFUNCION variable ID . param vars C REGRESA expresion FINFUNCION
    (15) param -> . PARAMETROS tipo ID E
    (16) param -> . empty
    (86) empty -> .

    PARAMETROS      shift and go to state 56
    CREAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)

    param                          shift and go to state 55
    empty                          shift and go to state 54

state 26

    (60) accion -> tipo_accion . O ID PUNTOCOMA
    (70) O -> . X expresion
    (71) O -> . Y expresion
    (72) O -> . DERECHA
    (73) O -> . IZQUIERDA
    (74) O -> . ARRIBA
    (75) O -> . ABAJO
    (76) O -> . empty
    (86) empty -> .

    X               shift and go to state 57
    Y               shift and go to state 61
    DERECHA         shift and go to state 63
    IZQUIERDA       shift and go to state 64
    ARRIBA          shift and go to state 58
    ABAJO           shift and go to state 62
    ID              reduce using rule 86 (empty -> .)

    empty                          shift and go to state 59
    O                              shift and go to state 60

state 27

    (79) lista -> VER .

    X               reduce using rule 79 (lista -> VER .)
    Y               reduce using rule 79 (lista -> VER .)
    DERECHA         reduce using rule 79 (lista -> VER .)
    IZQUIERDA       reduce using rule 79 (lista -> VER .)
    ARRIBA          reduce using rule 79 (lista -> VER .)
    ABAJO           reduce using rule 79 (lista -> VER .)
    ID              reduce using rule 79 (lista -> VER .)


state 28

    (19) estatuto -> asignacion .

    ID              reduce using rule 19 (estatuto -> asignacion .)
    SI              reduce using rule 19 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 19 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 19 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 19 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 19 (estatuto -> asignacion .)
    SACAR           reduce using rule 19 (estatuto -> asignacion .)
    VER             reduce using rule 19 (estatuto -> asignacion .)
    CREAR           reduce using rule 19 (estatuto -> asignacion .)
    DIBUJAR         reduce using rule 19 (estatuto -> asignacion .)
    BORRAR          reduce using rule 19 (estatuto -> asignacion .)
    GIRAR           reduce using rule 19 (estatuto -> asignacion .)
    PINTAR          reduce using rule 19 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 19 (estatuto -> asignacion .)
    MOVER           reduce using rule 19 (estatuto -> asignacion .)
    REGRESA         reduce using rule 19 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 19 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 19 (estatuto -> asignacion .)


state 29

    (24) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 65


state 30

    (68) objeto -> DESPINTAR .

    X               reduce using rule 68 (objeto -> DESPINTAR .)
    Y               reduce using rule 68 (objeto -> DESPINTAR .)
    DERECHA         reduce using rule 68 (objeto -> DESPINTAR .)
    IZQUIERDA       reduce using rule 68 (objeto -> DESPINTAR .)
    ARRIBA          reduce using rule 68 (objeto -> DESPINTAR .)
    ABAJO           reduce using rule 68 (objeto -> DESPINTAR .)
    ID              reduce using rule 68 (objeto -> DESPINTAR .)


state 31

    (14) C -> empty .

    FINPRINCIPAL    reduce using rule 14 (C -> empty .)
    REGRESA         reduce using rule 14 (C -> empty .)


state 32

    (85) principal -> INICIOPRINCIPAL C . FINPRINCIPAL

    FINPRINCIPAL    shift and go to state 66


state 33

    (22) estatuto -> io .

    ID              reduce using rule 22 (estatuto -> io .)
    SI              reduce using rule 22 (estatuto -> io .)
    MIENTRAS        reduce using rule 22 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 22 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 22 (estatuto -> io .)
    AGREGAR         reduce using rule 22 (estatuto -> io .)
    SACAR           reduce using rule 22 (estatuto -> io .)
    VER             reduce using rule 22 (estatuto -> io .)
    CREAR           reduce using rule 22 (estatuto -> io .)
    DIBUJAR         reduce using rule 22 (estatuto -> io .)
    BORRAR          reduce using rule 22 (estatuto -> io .)
    GIRAR           reduce using rule 22 (estatuto -> io .)
    PINTAR          reduce using rule 22 (estatuto -> io .)
    DESPINTAR       reduce using rule 22 (estatuto -> io .)
    MOVER           reduce using rule 22 (estatuto -> io .)
    REGRESA         reduce using rule 22 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 22 (estatuto -> io .)
    FINBLOQUE       reduce using rule 22 (estatuto -> io .)


state 34

    (57) ciclo -> MIENTRAS . expresion HACER bloque FINMIENTRAS
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    exp                            shift and go to state 72
    I                              shift and go to state 74
    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    expresion                      shift and go to state 75

state 35

    (61) tipo_accion -> lista .

    X               reduce using rule 61 (tipo_accion -> lista .)
    Y               reduce using rule 61 (tipo_accion -> lista .)
    DERECHA         reduce using rule 61 (tipo_accion -> lista .)
    IZQUIERDA       reduce using rule 61 (tipo_accion -> lista .)
    ARRIBA          reduce using rule 61 (tipo_accion -> lista .)
    ABAJO           reduce using rule 61 (tipo_accion -> lista .)
    ID              reduce using rule 61 (tipo_accion -> lista .)


state 36

    (66) objeto -> GIRAR .

    X               reduce using rule 66 (objeto -> GIRAR .)
    Y               reduce using rule 66 (objeto -> GIRAR .)
    DERECHA         reduce using rule 66 (objeto -> GIRAR .)
    IZQUIERDA       reduce using rule 66 (objeto -> GIRAR .)
    ARRIBA          reduce using rule 66 (objeto -> GIRAR .)
    ABAJO           reduce using rule 66 (objeto -> GIRAR .)
    ID              reduce using rule 66 (objeto -> GIRAR .)


state 37

    (20) estatuto -> condicion .

    ID              reduce using rule 20 (estatuto -> condicion .)
    SI              reduce using rule 20 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 20 (estatuto -> condicion .)
    PEDIRALUSUARIO  reduce using rule 20 (estatuto -> condicion .)
    DECIRALUSUARIO  reduce using rule 20 (estatuto -> condicion .)
    AGREGAR         reduce using rule 20 (estatuto -> condicion .)
    SACAR           reduce using rule 20 (estatuto -> condicion .)
    VER             reduce using rule 20 (estatuto -> condicion .)
    CREAR           reduce using rule 20 (estatuto -> condicion .)
    DIBUJAR         reduce using rule 20 (estatuto -> condicion .)
    BORRAR          reduce using rule 20 (estatuto -> condicion .)
    GIRAR           reduce using rule 20 (estatuto -> condicion .)
    PINTAR          reduce using rule 20 (estatuto -> condicion .)
    DESPINTAR       reduce using rule 20 (estatuto -> condicion .)
    MOVER           reduce using rule 20 (estatuto -> condicion .)
    REGRESA         reduce using rule 20 (estatuto -> condicion .)
    FINPRINCIPAL    reduce using rule 20 (estatuto -> condicion .)
    FINBLOQUE       reduce using rule 20 (estatuto -> condicion .)


state 38

    (65) objeto -> BORRAR .

    X               reduce using rule 65 (objeto -> BORRAR .)
    Y               reduce using rule 65 (objeto -> BORRAR .)
    DERECHA         reduce using rule 65 (objeto -> BORRAR .)
    IZQUIERDA       reduce using rule 65 (objeto -> BORRAR .)
    ARRIBA          reduce using rule 65 (objeto -> BORRAR .)
    ABAJO           reduce using rule 65 (objeto -> BORRAR .)
    ID              reduce using rule 65 (objeto -> BORRAR .)


state 39

    (13) C -> estatuto . C
    (13) C -> . estatuto C
    (14) C -> . empty
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . io
    (23) estatuto -> . accion
    (86) empty -> .
    (24) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque J FINSI
    (57) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (58) io -> . PEDIRALUSUARIO ID
    (59) io -> . DECIRALUSUARIO expresion
    (60) accion -> . tipo_accion O ID PUNTOCOMA
    (61) tipo_accion -> . lista
    (62) tipo_accion -> . objeto
    (77) lista -> . AGREGAR
    (78) lista -> . SACAR
    (79) lista -> . VER
    (63) objeto -> . CREAR
    (64) objeto -> . DIBUJAR
    (65) objeto -> . BORRAR
    (66) objeto -> . GIRAR
    (67) objeto -> . PINTAR
    (68) objeto -> . DESPINTAR
    (69) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    ID              shift and go to state 29
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 34
    PEDIRALUSUARIO  shift and go to state 51
    DECIRALUSUARIO  shift and go to state 48
    AGREGAR         shift and go to state 50
    SACAR           shift and go to state 44
    VER             shift and go to state 27
    CREAR           shift and go to state 49
    DIBUJAR         shift and go to state 41
    BORRAR          shift and go to state 38
    GIRAR           shift and go to state 36
    PINTAR          shift and go to state 42
    DESPINTAR       shift and go to state 30
    MOVER           shift and go to state 46

    tipo_accion                    shift and go to state 26
    asignacion                     shift and go to state 28
    accion                         shift and go to state 45
    empty                          shift and go to state 31
    condicion                      shift and go to state 37
    C                              shift and go to state 76
    objeto                         shift and go to state 47
    io                             shift and go to state 33
    ciclo                          shift and go to state 43
    estatuto                       shift and go to state 39
    lista                          shift and go to state 35

state 40

    (54) condicion -> SI . expresion ENTONCES bloque J FINSI
    (25) expresion -> . exp F
    (31) exp -> . termino G
    (35) termino -> . factor H
    (39) factor -> . PARENTIZQ expresion PARENTDER
    (40) factor -> . I varcte
    (41) I -> . MAS
    (42) I -> . MENOS
    (43) I -> . empty
    (86) empty -> .

    PARENTIZQ       shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 67
    ID              reduce using rule 86 (empty -> .)
    CTETEXTO        reduce using rule 86 (empty -> .)
    CTEFLOTANTE     reduce using rule 86 (empty -> .)
    CTEENTERO       reduce using rule 86 (empty -> .)

    factor                         shift and go to state 68
    empty                          shift and go to state 73
    termino                        shift and go to state 69
    exp                            shift and go to state 72
    I                              shift and go to state 74
    expresion                      shift and go to state 77

state 41

    (64) objeto -> DIBUJAR .

    X               reduce using rule 64 (objeto -> DIBUJAR .)
    Y               reduce using rule 64 (objeto -> DIBUJAR .)
    DERECHA         reduce using rule 64 (objeto -> DIBUJAR .)
    IZQUIERDA       reduce using rule 64 (objeto -> DIBUJAR .)
    ARRIBA          reduce using rule 64 (objeto -> DIBUJAR .)
    ABAJO           reduce using rule 64 (objeto -> DIBUJAR .)
    ID              reduce using rule 64 (objeto -> DIBUJAR .)


state 42

    (67) objeto -> PINTAR .

    X               reduce using rule 67 (objeto -> PINTAR .)
    Y               reduce using rule 67 (objeto -> PINTAR .)
    DERECHA         reduce using rule 67 (objeto -> PINTAR .)
    IZQUIERDA       reduce using rule 67 (objeto -> PINTAR .)
    ARRIBA          reduce using rule 67 (objeto -> PINTAR .)
    ABAJO           reduce using rule 67 (objeto -> PINTAR .)
    ID              reduce using rule 67 (objeto -> PINTAR .)


state 43

    (21) estatuto -> ciclo .

    ID              reduce using rule 21 (estatuto -> ciclo .)
    SI              reduce using rule 21 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 21 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 21 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 21 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 21 (estatuto -> ciclo .)
    SACAR           reduce using rule 21 (estatuto -> ciclo .)
    VER             reduce using rule 21 (estatuto -> ciclo .)
    CREAR           reduce using rule 21 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 21 (estatuto -> ciclo .)
    BORRAR          reduce using rule 21 (estatuto -> ciclo .)
    GIRAR           reduce using rule 21 (estatuto -> ciclo .)
    PINTAR          reduce using rule 21 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 21 (estatuto -> ciclo .)
    MOVER           reduce using rule 21 (estatuto -> ciclo .)
    REGRESA         reduce using rule 21 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 21 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 21 (estatuto -> ciclo .)


state 44

    (78) lista -> SACAR .

    X               reduce using rule 78 (lista -> SACAR .)
    Y               reduce using rule 78 (lista -> SACAR .)
    DERECHA         reduce using rule 78 (lista -> SACAR .)
    IZQUIERDA       reduce using rule 78 (lista -> SACAR .)
    ARRIBA          reduce using rule 78 (lista -> SACAR .)
    ABAJO           reduce using rule 78 (lista -> SACAR .)
    ID              reduce using rule 78 (lista -> SACAR .)


state 45

    (23) estatuto -> accion .

    ID              reduce using rule 23 (estatuto -> accion .)
    SI              reduce using rule 23 (estatuto -> accion .)
    MIENTRAS        reduce using rule 23 (estatuto -> accion .)
    PEDIRALUSUARIO  reduce using rule 23 (estatuto -> accion .)
    DECIRALUSUARIO  reduce using rule 23 (estatuto -> accion .)
    AGREGAR         reduce using rule 23 (estatuto -> accion .)
    SACAR           reduce using rule 23 (estatuto -> accion .)
    VER             reduce using rule 23 (estatuto -> accion .)
    CREAR           reduce using rule 23 (estatuto -> accion .)
    DIBUJAR         reduce using rule 23 (estatuto -> accion .)
    BORRAR          reduce using rule 23 (estatuto -> accion .)
    GIRAR           reduce using rule 23 (estatuto -> accion .)
    PINTAR          reduce using rule 23 (estatuto -> accion .)
    DESPINTAR       reduce using rule 23 (estatuto -> accion .)
    MOVER           reduce using rule 23 (estatuto -> accion .)
    REGRESA         reduce using rule 23 (estatuto -> accion .)
    FINPRINCIPAL    reduce using rule 23 (estatuto -> accion .)
    FINBLOQUE       reduce using rule 23 (estatuto -> accion .)


state 46

