Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program


state 4

    (4) vars -> CREAR . tipo ID PUNTOCOMA vars
    (79) tipo -> . variable
    (80) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO

    LISTA           shift and go to state 11
    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 12
    TEXTO           shift and go to state 8

    tipo                           shift and go to state 10
    variable                       shift and go to state 7

state 5

    (1) program -> INICIOPROGRAMA A . cuerpo FINPROGRAMA
    (6) cuerpo -> . B principal
    (7) B -> . funcion B
    (8) B -> . empty
    (9) funcion -> . iniciofunc paramsfunc varsfunc finfunc
    (82) empty -> .
    (10) iniciofunc -> . INICIOFUNCION variable ID

    INICIOPRINCIPAL reduce using rule 82 (empty -> .)
    INICIOFUNCION   shift and go to state 18

    iniciofunc                     shift and go to state 15
    funcion                        shift and go to state 13
    empty                          shift and go to state 16
    B                              shift and go to state 17
    cuerpo                         shift and go to state 14

state 6

    (2) A -> vars .

    INICIOFUNCION   reduce using rule 2 (A -> vars .)
    INICIOPRINCIPAL reduce using rule 2 (A -> vars .)


state 7

    (79) tipo -> variable .

    ID              reduce using rule 79 (tipo -> variable .)


state 8

    (16) variable -> TEXTO .

    ID              reduce using rule 16 (variable -> TEXTO .)


state 9

    (14) variable -> ENTERO .

    ID              reduce using rule 14 (variable -> ENTERO .)


state 10

    (4) vars -> CREAR tipo . ID PUNTOCOMA vars

    ID              shift and go to state 19


state 11

    (80) tipo -> LISTA .

    ID              reduce using rule 80 (tipo -> LISTA .)


state 12

    (15) variable -> FLOTANTE .

    ID              reduce using rule 15 (variable -> FLOTANTE .)


state 13

    (7) B -> funcion . B
    (7) B -> . funcion B
    (8) B -> . empty
    (9) funcion -> . iniciofunc paramsfunc varsfunc finfunc
    (82) empty -> .
    (10) iniciofunc -> . INICIOFUNCION variable ID

    INICIOPRINCIPAL reduce using rule 82 (empty -> .)
    INICIOFUNCION   shift and go to state 18

    iniciofunc                     shift and go to state 15
    empty                          shift and go to state 16
    funcion                        shift and go to state 13
    B                              shift and go to state 20

state 14

    (1) program -> INICIOPROGRAMA A cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 21


state 15

    (9) funcion -> iniciofunc . paramsfunc varsfunc finfunc
    (11) paramsfunc -> . param
    (19) param -> . PARAMETROS tipo ID E
    (20) param -> . empty
    (82) empty -> .

    PARAMETROS      shift and go to state 25
    CREAR           reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    SI              reduce using rule 82 (empty -> .)
    MIENTRAS        reduce using rule 82 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 82 (empty -> .)
    DECIRALUSUARIO  reduce using rule 82 (empty -> .)
    AGREGAR         reduce using rule 82 (empty -> .)
    SACAR           reduce using rule 82 (empty -> .)
    VER             reduce using rule 82 (empty -> .)
    DIBUJAR         reduce using rule 82 (empty -> .)
    BORRAR          reduce using rule 82 (empty -> .)
    GIRAR           reduce using rule 82 (empty -> .)
    PINTAR          reduce using rule 82 (empty -> .)
    DESPINTAR       reduce using rule 82 (empty -> .)
    MOVER           reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)

    empty                          shift and go to state 22
    param                          shift and go to state 23
    paramsfunc                     shift and go to state 24

state 16

    (8) B -> empty .

    INICIOPRINCIPAL reduce using rule 8 (B -> empty .)


state 17

    (6) cuerpo -> B . principal
    (81) principal -> . INICIOPRINCIPAL C FINPRINCIPAL

    INICIOPRINCIPAL shift and go to state 26

    principal                      shift and go to state 27

state 18

    (10) iniciofunc -> INICIOFUNCION . variable ID
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 12
    TEXTO           shift and go to state 8

    variable                       shift and go to state 28

state 19

    (4) vars -> CREAR tipo ID . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 29


state 20

    (7) B -> funcion B .

    INICIOPRINCIPAL reduce using rule 7 (B -> funcion B .)


state 21

    (1) program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA A cuerpo FINPROGRAMA .)


state 22

    (20) param -> empty .

    CREAR           reduce using rule 20 (param -> empty .)
    ID              reduce using rule 20 (param -> empty .)
    SI              reduce using rule 20 (param -> empty .)
    MIENTRAS        reduce using rule 20 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 20 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 20 (param -> empty .)
    AGREGAR         reduce using rule 20 (param -> empty .)
    SACAR           reduce using rule 20 (param -> empty .)
    VER             reduce using rule 20 (param -> empty .)
    DIBUJAR         reduce using rule 20 (param -> empty .)
    BORRAR          reduce using rule 20 (param -> empty .)
    GIRAR           reduce using rule 20 (param -> empty .)
    PINTAR          reduce using rule 20 (param -> empty .)
    DESPINTAR       reduce using rule 20 (param -> empty .)
    MOVER           reduce using rule 20 (param -> empty .)
    REGRESA         reduce using rule 20 (param -> empty .)


state 23

    (11) paramsfunc -> param .

    CREAR           reduce using rule 11 (paramsfunc -> param .)
    ID              reduce using rule 11 (paramsfunc -> param .)
    SI              reduce using rule 11 (paramsfunc -> param .)
    MIENTRAS        reduce using rule 11 (paramsfunc -> param .)
    PEDIRALUSUARIO  reduce using rule 11 (paramsfunc -> param .)
    DECIRALUSUARIO  reduce using rule 11 (paramsfunc -> param .)
    AGREGAR         reduce using rule 11 (paramsfunc -> param .)
    SACAR           reduce using rule 11 (paramsfunc -> param .)
    VER             reduce using rule 11 (paramsfunc -> param .)
    DIBUJAR         reduce using rule 11 (paramsfunc -> param .)
    BORRAR          reduce using rule 11 (paramsfunc -> param .)
    GIRAR           reduce using rule 11 (paramsfunc -> param .)
    PINTAR          reduce using rule 11 (paramsfunc -> param .)
    DESPINTAR       reduce using rule 11 (paramsfunc -> param .)
    MOVER           reduce using rule 11 (paramsfunc -> param .)
    REGRESA         reduce using rule 11 (paramsfunc -> param .)


state 24

    (9) funcion -> iniciofunc paramsfunc . varsfunc finfunc
    (12) varsfunc -> . vars
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (82) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 4
    ID              reduce using rule 82 (empty -> .)
    SI              reduce using rule 82 (empty -> .)
    MIENTRAS        reduce using rule 82 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 82 (empty -> .)
    DECIRALUSUARIO  reduce using rule 82 (empty -> .)
    AGREGAR         reduce using rule 82 (empty -> .)
    SACAR           reduce using rule 82 (empty -> .)
    VER             reduce using rule 82 (empty -> .)
    DIBUJAR         reduce using rule 82 (empty -> .)
    BORRAR          reduce using rule 82 (empty -> .)
    GIRAR           reduce using rule 82 (empty -> .)
    PINTAR          reduce using rule 82 (empty -> .)
    DESPINTAR       reduce using rule 82 (empty -> .)
    MOVER           reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)

  ! CREAR           [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 30
    varsfunc                       shift and go to state 31
    vars                           shift and go to state 32

state 25

    (19) param -> PARAMETROS . tipo ID E
    (79) tipo -> . variable
    (80) tipo -> . LISTA
    (14) variable -> . ENTERO
    (15) variable -> . FLOTANTE
    (16) variable -> . TEXTO

    LISTA           shift and go to state 11
    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 12
    TEXTO           shift and go to state 8

    tipo                           shift and go to state 33
    variable                       shift and go to state 7

state 26

    (81) principal -> INICIOPRINCIPAL . C FINPRINCIPAL
    (17) C -> . estatuto C
    (18) C -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . io
    (27) estatuto -> . accion
    (82) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque J FINSI
    (53) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (54) io -> . PEDIRALUSUARIO ID
    (55) io -> . DECIRALUSUARIO expresion
    (56) accion -> . tipo_accion O ID PUNTOCOMA
    (57) tipo_accion -> . lista
    (58) tipo_accion -> . objeto
    (73) lista -> . AGREGAR
    (74) lista -> . SACAR
    (75) lista -> . VER
    (59) objeto -> . CREAR
    (60) objeto -> . DIBUJAR
    (61) objeto -> . BORRAR
    (62) objeto -> . GIRAR
    (63) objeto -> . PINTAR
    (64) objeto -> . DESPINTAR
    (65) objeto -> . MOVER

    FINPRINCIPAL    reduce using rule 82 (empty -> .)
    ID              shift and go to state 39
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 40
    PEDIRALUSUARIO  shift and go to state 54
    DECIRALUSUARIO  shift and go to state 44
    AGREGAR         shift and go to state 42
    SACAR           shift and go to state 59
    VER             shift and go to state 45
    CREAR           shift and go to state 52
    DIBUJAR         shift and go to state 49
    BORRAR          shift and go to state 37
    GIRAR           shift and go to state 38
    PINTAR          shift and go to state 48
    DESPINTAR       shift and go to state 34
    MOVER           shift and go to state 35

    objeto                         shift and go to state 51
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 41
    io                             shift and go to state 57
    lista                          shift and go to state 43
    empty                          shift and go to state 53
    estatuto                       shift and go to state 46
    tipo_accion                    shift and go to state 47
    C                              shift and go to state 50
    accion                         shift and go to state 55
    condicion                      shift and go to state 58

state 27

    (6) cuerpo -> B principal .

    FINPROGRAMA     reduce using rule 6 (cuerpo -> B principal .)


state 28

    (10) iniciofunc -> INICIOFUNCION variable . ID

    ID              shift and go to state 60


state 29

    (4) vars -> CREAR tipo ID PUNTOCOMA . vars
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (82) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 4
    INICIOFUNCION   reduce using rule 82 (empty -> .)
    INICIOPRINCIPAL reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    SI              reduce using rule 82 (empty -> .)
    MIENTRAS        reduce using rule 82 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 82 (empty -> .)
    DECIRALUSUARIO  reduce using rule 82 (empty -> .)
    AGREGAR         reduce using rule 82 (empty -> .)
    SACAR           reduce using rule 82 (empty -> .)
    VER             reduce using rule 82 (empty -> .)
    DIBUJAR         reduce using rule 82 (empty -> .)
    BORRAR          reduce using rule 82 (empty -> .)
    GIRAR           reduce using rule 82 (empty -> .)
    PINTAR          reduce using rule 82 (empty -> .)
    DESPINTAR       reduce using rule 82 (empty -> .)
    MOVER           reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)

  ! CREAR           [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 30
    vars                           shift and go to state 61

state 30

    (5) vars -> empty .

    INICIOFUNCION   reduce using rule 5 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 5 (vars -> empty .)
    ID              reduce using rule 5 (vars -> empty .)
    SI              reduce using rule 5 (vars -> empty .)
    MIENTRAS        reduce using rule 5 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 5 (vars -> empty .)
    AGREGAR         reduce using rule 5 (vars -> empty .)
    SACAR           reduce using rule 5 (vars -> empty .)
    VER             reduce using rule 5 (vars -> empty .)
    CREAR           reduce using rule 5 (vars -> empty .)
    DIBUJAR         reduce using rule 5 (vars -> empty .)
    BORRAR          reduce using rule 5 (vars -> empty .)
    GIRAR           reduce using rule 5 (vars -> empty .)
    PINTAR          reduce using rule 5 (vars -> empty .)
    DESPINTAR       reduce using rule 5 (vars -> empty .)
    MOVER           reduce using rule 5 (vars -> empty .)
    REGRESA         reduce using rule 5 (vars -> empty .)


state 31

    (9) funcion -> iniciofunc paramsfunc varsfunc . finfunc
    (13) finfunc -> . C REGRESA expresion FINFUNCION
    (17) C -> . estatuto C
    (18) C -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . io
    (27) estatuto -> . accion
    (82) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque J FINSI
    (53) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (54) io -> . PEDIRALUSUARIO ID
    (55) io -> . DECIRALUSUARIO expresion
    (56) accion -> . tipo_accion O ID PUNTOCOMA
    (57) tipo_accion -> . lista
    (58) tipo_accion -> . objeto
    (73) lista -> . AGREGAR
    (74) lista -> . SACAR
    (75) lista -> . VER
    (59) objeto -> . CREAR
    (60) objeto -> . DIBUJAR
    (61) objeto -> . BORRAR
    (62) objeto -> . GIRAR
    (63) objeto -> . PINTAR
    (64) objeto -> . DESPINTAR
    (65) objeto -> . MOVER

    REGRESA         reduce using rule 82 (empty -> .)
    ID              shift and go to state 39
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 40
    PEDIRALUSUARIO  shift and go to state 54
    DECIRALUSUARIO  shift and go to state 44
    AGREGAR         shift and go to state 42
    SACAR           shift and go to state 59
    VER             shift and go to state 45
    CREAR           shift and go to state 52
    DIBUJAR         shift and go to state 49
    BORRAR          shift and go to state 37
    GIRAR           shift and go to state 38
    PINTAR          shift and go to state 48
    DESPINTAR       shift and go to state 34
    MOVER           shift and go to state 35

    tipo_accion                    shift and go to state 47
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 41
    C                              shift and go to state 62
    lista                          shift and go to state 43
    empty                          shift and go to state 53
    estatuto                       shift and go to state 46
    finfunc                        shift and go to state 63
    accion                         shift and go to state 55
    objeto                         shift and go to state 51
    io                             shift and go to state 57
    condicion                      shift and go to state 58

state 32

    (12) varsfunc -> vars .

    ID              reduce using rule 12 (varsfunc -> vars .)
    SI              reduce using rule 12 (varsfunc -> vars .)
    MIENTRAS        reduce using rule 12 (varsfunc -> vars .)
    PEDIRALUSUARIO  reduce using rule 12 (varsfunc -> vars .)
    DECIRALUSUARIO  reduce using rule 12 (varsfunc -> vars .)
    AGREGAR         reduce using rule 12 (varsfunc -> vars .)
    SACAR           reduce using rule 12 (varsfunc -> vars .)
    VER             reduce using rule 12 (varsfunc -> vars .)
    CREAR           reduce using rule 12 (varsfunc -> vars .)
    DIBUJAR         reduce using rule 12 (varsfunc -> vars .)
    BORRAR          reduce using rule 12 (varsfunc -> vars .)
    GIRAR           reduce using rule 12 (varsfunc -> vars .)
    PINTAR          reduce using rule 12 (varsfunc -> vars .)
    DESPINTAR       reduce using rule 12 (varsfunc -> vars .)
    MOVER           reduce using rule 12 (varsfunc -> vars .)
    REGRESA         reduce using rule 12 (varsfunc -> vars .)


state 33

    (19) param -> PARAMETROS tipo . ID E

    ID              shift and go to state 64


state 34

    (64) objeto -> DESPINTAR .

    X               reduce using rule 64 (objeto -> DESPINTAR .)
    Y               reduce using rule 64 (objeto -> DESPINTAR .)
    DERECHA         reduce using rule 64 (objeto -> DESPINTAR .)
    IZQUIERDA       reduce using rule 64 (objeto -> DESPINTAR .)
    ARRIBA          reduce using rule 64 (objeto -> DESPINTAR .)
    ABAJO           reduce using rule 64 (objeto -> DESPINTAR .)
    ID              reduce using rule 64 (objeto -> DESPINTAR .)


state 35

    (65) objeto -> MOVER .

    X               reduce using rule 65 (objeto -> MOVER .)
    Y               reduce using rule 65 (objeto -> MOVER .)
    DERECHA         reduce using rule 65 (objeto -> MOVER .)
    IZQUIERDA       reduce using rule 65 (objeto -> MOVER .)
    ARRIBA          reduce using rule 65 (objeto -> MOVER .)
    ABAJO           reduce using rule 65 (objeto -> MOVER .)
    ID              reduce using rule 65 (objeto -> MOVER .)


state 36

    (25) estatuto -> ciclo .

    ID              reduce using rule 25 (estatuto -> ciclo .)
    SI              reduce using rule 25 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 25 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 25 (estatuto -> ciclo .)
    SACAR           reduce using rule 25 (estatuto -> ciclo .)
    VER             reduce using rule 25 (estatuto -> ciclo .)
    CREAR           reduce using rule 25 (estatuto -> ciclo .)
    DIBUJAR         reduce using rule 25 (estatuto -> ciclo .)
    BORRAR          reduce using rule 25 (estatuto -> ciclo .)
    GIRAR           reduce using rule 25 (estatuto -> ciclo .)
    PINTAR          reduce using rule 25 (estatuto -> ciclo .)
    DESPINTAR       reduce using rule 25 (estatuto -> ciclo .)
    MOVER           reduce using rule 25 (estatuto -> ciclo .)
    REGRESA         reduce using rule 25 (estatuto -> ciclo .)
    FINBLOQUE       reduce using rule 25 (estatuto -> ciclo .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> ciclo .)


state 37

    (61) objeto -> BORRAR .

    X               reduce using rule 61 (objeto -> BORRAR .)
    Y               reduce using rule 61 (objeto -> BORRAR .)
    DERECHA         reduce using rule 61 (objeto -> BORRAR .)
    IZQUIERDA       reduce using rule 61 (objeto -> BORRAR .)
    ARRIBA          reduce using rule 61 (objeto -> BORRAR .)
    ABAJO           reduce using rule 61 (objeto -> BORRAR .)
    ID              reduce using rule 61 (objeto -> BORRAR .)


state 38

    (62) objeto -> GIRAR .

    X               reduce using rule 62 (objeto -> GIRAR .)
    Y               reduce using rule 62 (objeto -> GIRAR .)
    DERECHA         reduce using rule 62 (objeto -> GIRAR .)
    IZQUIERDA       reduce using rule 62 (objeto -> GIRAR .)
    ARRIBA          reduce using rule 62 (objeto -> GIRAR .)
    ABAJO           reduce using rule 62 (objeto -> GIRAR .)
    ID              reduce using rule 62 (objeto -> GIRAR .)


state 39

    (28) asignacion -> ID . IGUAL expresion PUNTOCOMA

    IGUAL           shift and go to state 65


state 40

    (53) ciclo -> MIENTRAS . expresion HACER bloque FINMIENTRAS
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp DIFERENTEQUE exp
    (32) expresion -> . exp IGUALQUE exp
    (33) expresion -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULT exp
    (37) exp -> . exp DIV exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTIZQ expresion PARENTDER
    (40) exp -> . CTEENTERO
    (41) exp -> . CTEFLOTANTE
    (42) exp -> . ID

    MENOS           shift and go to state 70
    PARENTIZQ       shift and go to state 67
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 71
    ID              shift and go to state 69

    exp                            shift and go to state 68
    expresion                      shift and go to state 66

state 41

    (23) estatuto -> asignacion .

    ID              reduce using rule 23 (estatuto -> asignacion .)
    SI              reduce using rule 23 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 23 (estatuto -> asignacion .)
    PEDIRALUSUARIO  reduce using rule 23 (estatuto -> asignacion .)
    DECIRALUSUARIO  reduce using rule 23 (estatuto -> asignacion .)
    AGREGAR         reduce using rule 23 (estatuto -> asignacion .)
    SACAR           reduce using rule 23 (estatuto -> asignacion .)
    VER             reduce using rule 23 (estatuto -> asignacion .)
    CREAR           reduce using rule 23 (estatuto -> asignacion .)
    DIBUJAR         reduce using rule 23 (estatuto -> asignacion .)
    BORRAR          reduce using rule 23 (estatuto -> asignacion .)
    GIRAR           reduce using rule 23 (estatuto -> asignacion .)
    PINTAR          reduce using rule 23 (estatuto -> asignacion .)
    DESPINTAR       reduce using rule 23 (estatuto -> asignacion .)
    MOVER           reduce using rule 23 (estatuto -> asignacion .)
    REGRESA         reduce using rule 23 (estatuto -> asignacion .)
    FINBLOQUE       reduce using rule 23 (estatuto -> asignacion .)
    FINPRINCIPAL    reduce using rule 23 (estatuto -> asignacion .)


state 42

    (73) lista -> AGREGAR .

    X               reduce using rule 73 (lista -> AGREGAR .)
    Y               reduce using rule 73 (lista -> AGREGAR .)
    DERECHA         reduce using rule 73 (lista -> AGREGAR .)
    IZQUIERDA       reduce using rule 73 (lista -> AGREGAR .)
    ARRIBA          reduce using rule 73 (lista -> AGREGAR .)
    ABAJO           reduce using rule 73 (lista -> AGREGAR .)
    ID              reduce using rule 73 (lista -> AGREGAR .)


state 43

    (57) tipo_accion -> lista .

    X               reduce using rule 57 (tipo_accion -> lista .)
    Y               reduce using rule 57 (tipo_accion -> lista .)
    DERECHA         reduce using rule 57 (tipo_accion -> lista .)
    IZQUIERDA       reduce using rule 57 (tipo_accion -> lista .)
    ARRIBA          reduce using rule 57 (tipo_accion -> lista .)
    ABAJO           reduce using rule 57 (tipo_accion -> lista .)
    ID              reduce using rule 57 (tipo_accion -> lista .)


state 44

