Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 76    O -> ARRIBA
Rule 77    O -> ABAJO
Rule 78    O -> empty
Rule 79    principal -> iniciomain vars C FINPRINCIPAL
Rule 80    iniciomain -> INICIOPRINCIPAL

Terminals, with rules where they appear

ABAJO                : 77
AGREGAR              : 62
ARRIBA               : 76
BOOLEANO             : 6
BORRAR               : 67
COMA                 : 16
CREAR                : 2 65
CTEENTERO            : 41
CTEFLOTANTE          : 43
CTETEXTO             : 48
DECIRALUSUARIO       : 58
DERECHA              : 74
DESPINTAR            : 70
DIBUJAR              : 66
DIFERENTEQUE         : 30
DIV                  : 38
ENTERO               : 3
ENTONCES             : 50
FALSE                : 45
FINBLOQUE            : 51
FINFUNCION           : 19
FINMIENTRAS          : 56
FINPRINCIPAL         : 79
FINPROGRAMA          : 1
FINSI                : 50
FLOTANTE             : 4
GIRAR                : 68
HACER                : 56
ID                   : 2 14 15 16 27 46 57 59
IGUAL                : 27
IGUALQUE             : 31
INICIOBLOQUE         : 51
INICIOFUNCION        : 14
INICIOPRINCIPAL      : 80
INICIOPROGRAMA       : 1
IZQUIERDA            : 75
LISTA                : 7
MAS                  : 35
MAYORIGUAL           : 32
MAYORQUE             : 28
MENORIGUAL           : 33
MENORQUE             : 29
MENOS                : 36 40
MIENTRAS             : 56
MOVER                : 71
MULT                 : 37
PARAMETROS           : 15
PARENTDER            : 34
PARENTIZQ            : 34
PEDIRALUSUARIO       : 57
PINTAR               : 69
PUNTOCOMA            : 2 27 59
REGRESA              : 19
SACAR                : 63
SI                   : 50
SINO                 : 54
TEXTO                : 5
TRUE                 : 44
VER                  : 64
X                    : 72
Y                    : 73
error                : 

Nonterminals, with rules where they appear

C                    : 19 20 79
O                    : 59
accion               : 26
asignacion           : 22
bloque               : 50 54 56
bloque_estatuto_mult : 51 52
ciclo                : 24
condicion            : 23
condicion_else       : 50
cuerpo               : 1
cuerpo_func          : 10 11
empty                : 8 12 17 18 21 39 42 53 55 78
estatuto             : 20 52
exp                  : 28 28 29 29 30 30 31 31 32 32 33 33 35 35 36 36 37 37 38 38 40 49
expresion            : 19 27 34 50 56 58 72 73
finfunc              : 13
funcion              : 11
iniciofunc           : 13
iniciomain           : 79
io                   : 25
lista                : 60
objeto               : 61
param                : 13
param_mult           : 15 16
principal            : 10
program              : 0
push_opd             : 41 43 44 45 48
push_opt             : 35 36 37 38
push_var_opd         : 46
tipo                 : 2 14 15 16
tipo_accion          : 59
vars                 : 1 2 13 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA vars cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INICIOPROGRAMA . vars cuerpo FINPROGRAMA
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    INICIOPRINCIPAL reduce using rule 9 (empty -> .)
    INICIOFUNCION   reduce using rule 9 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 3

state 2

    (0) S' -> program .



state 3

    (1) program -> INICIOPROGRAMA vars . cuerpo FINPROGRAMA
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (10) cuerpo -> . cuerpo_func principal
    (11) cuerpo_func -> . cuerpo_func funcion
    (12) cuerpo_func -> . empty
    (9) empty -> .

    CREAR           shift and go to state 5
    INICIOPRINCIPAL reduce using rule 9 (empty -> .)
    INICIOFUNCION   reduce using rule 9 (empty -> .)

    cuerpo                         shift and go to state 6
    cuerpo_func                    shift and go to state 7
    empty                          shift and go to state 8

state 4

    (8) vars -> empty .

    CREAR           reduce using rule 8 (vars -> empty .)
    FINPRINCIPAL    reduce using rule 8 (vars -> empty .)
    ID              reduce using rule 8 (vars -> empty .)
    SI              reduce using rule 8 (vars -> empty .)
    MIENTRAS        reduce using rule 8 (vars -> empty .)
    PEDIRALUSUARIO  reduce using rule 8 (vars -> empty .)
    DECIRALUSUARIO  reduce using rule 8 (vars -> empty .)
    AGREGAR         reduce using rule 8 (vars -> empty .)
    SACAR           reduce using rule 8 (vars -> empty .)
    VER             reduce using rule 8 (vars -> empty .)
    DIBUJAR         reduce using rule 8 (vars -> empty .)
    BORRAR          reduce using rule 8 (vars -> empty .)
    GIRAR           reduce using rule 8 (vars -> empty .)
    PINTAR          reduce using rule 8 (vars -> empty .)
    DESPINTAR       reduce using rule 8 (vars -> empty .)
    MOVER           reduce using rule 8 (vars -> empty .)
    INICIOPRINCIPAL reduce using rule 8 (vars -> empty .)
    INICIOFUNCION   reduce using rule 8 (vars -> empty .)
    REGRESA         reduce using rule 8 (vars -> empty .)


state 5

    (2) vars -> vars CREAR . tipo ID PUNTOCOMA
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 11
    TEXTO           shift and go to state 10
    BOOLEANO        shift and go to state 12
    LISTA           shift and go to state 13

    tipo                           shift and go to state 9

state 6

    (1) program -> INICIOPROGRAMA vars cuerpo . FINPROGRAMA

    FINPROGRAMA     shift and go to state 15


state 7

    (10) cuerpo -> cuerpo_func . principal
    (11) cuerpo_func -> cuerpo_func . funcion
    (79) principal -> . iniciomain vars C FINPRINCIPAL
    (13) funcion -> . iniciofunc param vars finfunc
    (80) iniciomain -> . INICIOPRINCIPAL
    (14) iniciofunc -> . INICIOFUNCION tipo ID

    INICIOPRINCIPAL shift and go to state 17
    INICIOFUNCION   shift and go to state 20

    iniciomain                     shift and go to state 16
    iniciofunc                     shift and go to state 18
    principal                      shift and go to state 19
    funcion                        shift and go to state 21

state 8

    (12) cuerpo_func -> empty .

    INICIOPRINCIPAL reduce using rule 12 (cuerpo_func -> empty .)
    INICIOFUNCION   reduce using rule 12 (cuerpo_func -> empty .)


state 9

    (2) vars -> vars CREAR tipo . ID PUNTOCOMA

    ID              shift and go to state 22


state 10

    (5) tipo -> TEXTO .

    ID              reduce using rule 5 (tipo -> TEXTO .)


state 11

    (4) tipo -> FLOTANTE .

    ID              reduce using rule 4 (tipo -> FLOTANTE .)


state 12

    (6) tipo -> BOOLEANO .

    ID              reduce using rule 6 (tipo -> BOOLEANO .)


state 13

    (7) tipo -> LISTA .

    ID              reduce using rule 7 (tipo -> LISTA .)


state 14

    (3) tipo -> ENTERO .

    ID              reduce using rule 3 (tipo -> ENTERO .)


state 15

    (1) program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .

    $end            reduce using rule 1 (program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA .)


state 16

    (79) principal -> iniciomain . vars C FINPRINCIPAL
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    empty                          shift and go to state 4
    vars                           shift and go to state 23

state 17

    (80) iniciomain -> INICIOPRINCIPAL .

    CREAR           reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    FINPRINCIPAL    reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    ID              reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    SI              reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    MIENTRAS        reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    PEDIRALUSUARIO  reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    DECIRALUSUARIO  reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    AGREGAR         reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    SACAR           reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    VER             reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    DIBUJAR         reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    BORRAR          reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    GIRAR           reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    PINTAR          reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    DESPINTAR       reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)
    MOVER           reduce using rule 80 (iniciomain -> INICIOPRINCIPAL .)


state 18

    (13) funcion -> iniciofunc . param vars finfunc
    (15) param -> . PARAMETROS tipo ID param_mult
    (18) param -> . empty
    (9) empty -> .

    PARAMETROS      shift and go to state 25
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    param                          shift and go to state 24
    empty                          shift and go to state 26

state 19

    (10) cuerpo -> cuerpo_func principal .

    FINPROGRAMA     reduce using rule 10 (cuerpo -> cuerpo_func principal .)


state 20

    (14) iniciofunc -> INICIOFUNCION . tipo ID
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 11
    TEXTO           shift and go to state 10
    BOOLEANO        shift and go to state 12
    LISTA           shift and go to state 13

    tipo                           shift and go to state 27

state 21

    (11) cuerpo_func -> cuerpo_func funcion .

    INICIOPRINCIPAL reduce using rule 11 (cuerpo_func -> cuerpo_func funcion .)
    INICIOFUNCION   reduce using rule 11 (cuerpo_func -> cuerpo_func funcion .)


state 22

    (2) vars -> vars CREAR tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 23

    (79) principal -> iniciomain vars . C FINPRINCIPAL
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (20) C -> . C estatuto
    (21) C -> . empty
    (9) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 5
    FINPRINCIPAL    reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

  ! CREAR           [ reduce using rule 9 (empty -> .) ]

    C                              shift and go to state 29
    empty                          shift and go to state 30

state 24

    (13) funcion -> iniciofunc param . vars finfunc
    (2) vars -> . vars CREAR tipo ID PUNTOCOMA
    (8) vars -> . empty
    (9) empty -> .

    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    vars                           shift and go to state 31
    empty                          shift and go to state 4

state 25

    (15) param -> PARAMETROS . tipo ID param_mult
    (3) tipo -> . ENTERO
    (4) tipo -> . FLOTANTE
    (5) tipo -> . TEXTO
    (6) tipo -> . BOOLEANO
    (7) tipo -> . LISTA

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 11
    TEXTO           shift and go to state 10
    BOOLEANO        shift and go to state 12
    LISTA           shift and go to state 13

    tipo                           shift and go to state 32

state 26

    (18) param -> empty .

    CREAR           reduce using rule 18 (param -> empty .)
    REGRESA         reduce using rule 18 (param -> empty .)
    ID              reduce using rule 18 (param -> empty .)
    SI              reduce using rule 18 (param -> empty .)
    MIENTRAS        reduce using rule 18 (param -> empty .)
    PEDIRALUSUARIO  reduce using rule 18 (param -> empty .)
    DECIRALUSUARIO  reduce using rule 18 (param -> empty .)
    AGREGAR         reduce using rule 18 (param -> empty .)
    SACAR           reduce using rule 18 (param -> empty .)
    VER             reduce using rule 18 (param -> empty .)
    DIBUJAR         reduce using rule 18 (param -> empty .)
    BORRAR          reduce using rule 18 (param -> empty .)
    GIRAR           reduce using rule 18 (param -> empty .)
    PINTAR          reduce using rule 18 (param -> empty .)
    DESPINTAR       reduce using rule 18 (param -> empty .)
    MOVER           reduce using rule 18 (param -> empty .)


state 27

    (14) iniciofunc -> INICIOFUNCION tipo . ID

    ID              shift and go to state 33


state 28

    (2) vars -> vars CREAR tipo ID PUNTOCOMA .

    CREAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    ID              reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    SI              reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    AGREGAR         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    SACAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    VER             reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    BORRAR          reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    GIRAR           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    PINTAR          reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    MOVER           reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)
    REGRESA         reduce using rule 2 (vars -> vars CREAR tipo ID PUNTOCOMA .)


state 29

    (79) principal -> iniciomain vars C . FINPRINCIPAL
    (20) C -> C . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (56) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (57) io -> . PEDIRALUSUARIO ID
    (58) io -> . DECIRALUSUARIO expresion
    (59) accion -> . tipo_accion O ID PUNTOCOMA
    (60) tipo_accion -> . lista
    (61) tipo_accion -> . objeto
    (62) lista -> . AGREGAR
    (63) lista -> . SACAR
    (64) lista -> . VER
    (65) objeto -> . CREAR
    (66) objeto -> . DIBUJAR
    (67) objeto -> . BORRAR
    (68) objeto -> . GIRAR
    (69) objeto -> . PINTAR
    (70) objeto -> . DESPINTAR
    (71) objeto -> . MOVER

    FINPRINCIPAL    shift and go to state 45
    ID              shift and go to state 50
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 46
    PEDIRALUSUARIO  shift and go to state 48
    DECIRALUSUARIO  shift and go to state 41
    AGREGAR         shift and go to state 57
    SACAR           shift and go to state 47
    VER             shift and go to state 44
    CREAR           shift and go to state 43
    DIBUJAR         shift and go to state 55
    BORRAR          shift and go to state 36
    GIRAR           shift and go to state 39
    PINTAR          shift and go to state 34
    DESPINTAR       shift and go to state 52
    MOVER           shift and go to state 42

    asignacion                     shift and go to state 54
    objeto                         shift and go to state 51
    estatuto                       shift and go to state 38
    accion                         shift and go to state 53
    condicion                      shift and go to state 40
    tipo_accion                    shift and go to state 58
    io                             shift and go to state 35
    lista                          shift and go to state 49
    ciclo                          shift and go to state 37

state 30

    (21) C -> empty .

    REGRESA         reduce using rule 21 (C -> empty .)
    ID              reduce using rule 21 (C -> empty .)
    SI              reduce using rule 21 (C -> empty .)
    MIENTRAS        reduce using rule 21 (C -> empty .)
    PEDIRALUSUARIO  reduce using rule 21 (C -> empty .)
    DECIRALUSUARIO  reduce using rule 21 (C -> empty .)
    AGREGAR         reduce using rule 21 (C -> empty .)
    SACAR           reduce using rule 21 (C -> empty .)
    VER             reduce using rule 21 (C -> empty .)
    CREAR           reduce using rule 21 (C -> empty .)
    DIBUJAR         reduce using rule 21 (C -> empty .)
    BORRAR          reduce using rule 21 (C -> empty .)
    GIRAR           reduce using rule 21 (C -> empty .)
    PINTAR          reduce using rule 21 (C -> empty .)
    DESPINTAR       reduce using rule 21 (C -> empty .)
    MOVER           reduce using rule 21 (C -> empty .)
    FINPRINCIPAL    reduce using rule 21 (C -> empty .)


state 31

    (13) funcion -> iniciofunc param vars . finfunc
    (2) vars -> vars . CREAR tipo ID PUNTOCOMA
    (19) finfunc -> . C REGRESA expresion FINFUNCION
    (20) C -> . C estatuto
    (21) C -> . empty
    (9) empty -> .

  ! shift/reduce conflict for CREAR resolved as shift
    CREAR           shift and go to state 5
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

  ! CREAR           [ reduce using rule 9 (empty -> .) ]

    C                              shift and go to state 60
    finfunc                        shift and go to state 59
    empty                          shift and go to state 30

state 32

    (15) param -> PARAMETROS tipo . ID param_mult

    ID              shift and go to state 61


state 33

    (14) iniciofunc -> INICIOFUNCION tipo ID .

    PARAMETROS      reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    CREAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    REGRESA         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    ID              reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    SI              reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    MIENTRAS        reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    PEDIRALUSUARIO  reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DECIRALUSUARIO  reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    AGREGAR         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    SACAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    VER             reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DIBUJAR         reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    BORRAR          reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    GIRAR           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    PINTAR          reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    DESPINTAR       reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)
    MOVER           reduce using rule 14 (iniciofunc -> INICIOFUNCION tipo ID .)


state 34

    (69) objeto -> PINTAR .

    X               reduce using rule 69 (objeto -> PINTAR .)
    Y               reduce using rule 69 (objeto -> PINTAR .)
    DERECHA         reduce using rule 69 (objeto -> PINTAR .)
    IZQUIERDA       reduce using rule 69 (objeto -> PINTAR .)
    ARRIBA          reduce using rule 69 (objeto -> PINTAR .)
    ABAJO           reduce using rule 69 (objeto -> PINTAR .)
    ID              reduce using rule 69 (objeto -> PINTAR .)


state 35

    (25) estatuto -> io .

    FINBLOQUE       reduce using rule 25 (estatuto -> io .)
    ID              reduce using rule 25 (estatuto -> io .)
    SI              reduce using rule 25 (estatuto -> io .)
    MIENTRAS        reduce using rule 25 (estatuto -> io .)
    PEDIRALUSUARIO  reduce using rule 25 (estatuto -> io .)
    DECIRALUSUARIO  reduce using rule 25 (estatuto -> io .)
    AGREGAR         reduce using rule 25 (estatuto -> io .)
    SACAR           reduce using rule 25 (estatuto -> io .)
    VER             reduce using rule 25 (estatuto -> io .)
    CREAR           reduce using rule 25 (estatuto -> io .)
    DIBUJAR         reduce using rule 25 (estatuto -> io .)
    BORRAR          reduce using rule 25 (estatuto -> io .)
    GIRAR           reduce using rule 25 (estatuto -> io .)
    PINTAR          reduce using rule 25 (estatuto -> io .)
    DESPINTAR       reduce using rule 25 (estatuto -> io .)
    MOVER           reduce using rule 25 (estatuto -> io .)
    FINPRINCIPAL    reduce using rule 25 (estatuto -> io .)
    REGRESA         reduce using rule 25 (estatuto -> io .)


state 36

    (67) objeto -> BORRAR .

    X               reduce using rule 67 (objeto -> BORRAR .)
    Y               reduce using rule 67 (objeto -> BORRAR .)
    DERECHA         reduce using rule 67 (objeto -> BORRAR .)
    IZQUIERDA       reduce using rule 67 (objeto -> BORRAR .)
    ARRIBA          reduce using rule 67 (objeto -> BORRAR .)
    ABAJO           reduce using rule 67 (objeto -> BORRAR .)
    ID              reduce using rule 67 (objeto -> BORRAR .)


state 37

    (24) estatuto -> ciclo .

    FINBLOQUE       reduce using rule 24 (estatuto -> ciclo .)
    ID              reduce using rule 24 (estatuto -> ciclo .)
    SI              reduce using rule 24 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 24 (estatuto -> ciclo .)
    PEDIRALUSUARIO  reduce using rule 24 (estatuto -> ciclo .)
    DECIRALUSUARIO  reduce using rule 24 (estatuto -> ciclo .)
    AGREGAR         reduce using rule 24 (estatuto -> ciclo .)
    SACAR           reduce using rule 24 (estatuto -> ciclo .)
    VER             reduce using rule 24 (estatuto -> ciclo .)
    CREAR           reduce using rule 24 (estatuto -> ciclo .)
